Duration_window_flow,Avg_delta_time,Min_delta_time,Max_delta_time,StDev_delta_time,Avg_pkts_length,Min_pkts_length,Max_pkts_lenght,StDev_pkts_lenght,Label
3.877887,0.3877887,0.008631,0.668412,0.243092453,60,60,60,0,targetTwo
5.342893,0.5342893,0.016608,1.435113,0.367199309,60,60,60,0,targetTwo
4.828799,0.4828799,0.006552,1.565097,0.451807277,60,60,60,0,targetTwo
3.803486,0.3803486,0.003885,0.702776,0.244585088,60,60,60,0,targetTwo
3.578535,0.3578535,0.002538,0.514762,0.2226506,60,60,60,0,targetTwo
4.433141,0.4433141,0.005202,0.675229,0.19062647,60,60,60,0,targetTwo
4.678192,0.4678192,0.043569,0.762539,0.197286521,60,60,60,0,targetTwo
4.89472,0.489472,0.006542,1.114897,0.279981505,60,60,60,0,targetTwo
3.617159,0.3617159,0.005406,0.524575,0.219416818,60,60,60,0,targetTwo
4.828745,0.4828745,0.504871,0.578588,0.027080009,60,60,60,0,targetTwo
4.574334,0.4574334,0.019291,0.816352,0.210204888,60,60,60,0,targetTwo
3.923067,0.3923067,0.007403,0.899258,0.276246739,60,60,60,0,targetTwo
4.894149,0.4894149,0.012725,1.702647,0.488613139,60,60,60,0,targetTwo
3.11696,0.311696,0.011579,0.531084,0.24667136,60,60,60,0,targetTwo
3.806677,0.3806677,0.010862,0.649966,0.237917647,60,60,60,0,targetTwo
4.972436,0.4972436,0.496678,0.656612,0.056844461,60,60,60,0,targetTwo
4.197395,0.4197395,0.016518,0.60254,0.1714909,60,60,60,0,targetTwo
4.232347,0.4232347,0.022591,0.559382,0.169072195,60,60,60,0,targetTwo
3.651998,0.3651998,0.004314,0.550423,0.22737621,60,60,60,0,targetTwo
3.083784,0.3083784,0.007405,0.518066,0.250026273,60,60,60,0,targetTwo
3.076101,0.3076101,0.003826,0.516222,0.25151503,60,60,60,0,targetTwo
2.574547,0.2574547,0.005553,0.509338,0.262201712,60,60,60,0,targetTwo
2.584547,0.2574542,0.005551,0.509332,0.262201718,60,60,60,0,targetTwo
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
1000,9.00E+03,6000,7000,8.00E+03,1000,2000,3000,4000,targetThree
